Me, ready , -99.88517249160975, -96.46729513253288, N
Me when I, -61.750502653059414, -59.93440474449154, N
For those , -49.59878796721117, -50.91959913034327, P
We ll take, -61.94233391192109, -61.588580176781576, N
@DrOz u wa, -224.20746019746056, -215.33006631807402, N
Remember w, -81.14512796482519, -79.27510336287908, N
I'm still , -118.18252149220997, -117.32967104026045, N
Amazon Pri, -132.41376605419592, -130.93917767446163, N
@craig_sto, -116.86578541548457, -116.67267648173946, N
U.S. gasol, -127.89847707225246, -117.96017342589269, N
Covid-19: , -98.44244995662334, -94.25310445815742, N
You never , -60.45892712386876, -59.03018770503556, N
#coronavir, -87.4657056027353, -85.90879688292603, N
Plethora o, -50.39378620376697, -47.952697425968125, N
The pandem, -66.2686932577916, -65.94559236032762, N
Healthcare, -139.4538312307176, -137.48151089729407, N
@DunelmUK , -85.24127599228419, -85.05192774341198, N
EABL was a, -127.85788321391414, -120.45155515399686, N
When you'r, -66.17282788040383, -61.55765504506573, N
Hey @kcmet, -164.4061511297659, -166.381553517775, P
@JeffreeSt, -180.41234561274666, -179.02906881571175, N
Remember f, -65.52526715255694, -66.49461513513303, P
Quyen Truo, -91.4828305155359, -90.28826693155418, N
@memneon W, -134.6445977429677, -132.99627700956646, N
@Bangalore, -109.64347841748308, -107.50347739275534, N
All essent, -167.47372312247893, -165.6318192338287, N
Consumer d, -110.94688490187417, -111.15643133342093, P
@GiridihDc, -138.088758452766, -135.60570300230327, N
ACCC autho, -208.42917510811387, -202.4945496491049, N
How crazy , -125.96343717970056, -126.05105464897991, P
#NancyPelo, -183.29405002246511, -176.88135492776232, N
#POTUS 

#, -193.41588024457874, -188.90895465830835, N
Just seen , -151.92984211502554, -147.24621030940727, N
Due to the, -93.3376751175275, -91.24554148964252, N
Oil prices, -66.78556646729218, -61.714476492314056, N
Christophe, -108.58705634249216, -103.77853310672643, N
Observatio, -74.01981288590986, -73.12994195572992, N
Vegetables, -168.37879882930937, -166.71662268671244, N
Pension sa, -169.50102612544305, -162.83191047859594, N
This is a , -142.7012231195677, -138.54002841209535, N
Chiang Mai, -85.74022906552868, -80.9613941054582, N
Falling oi, -60.24877108330472, -56.639816612467186, N
Makers of , -74.86852188366564, -70.9313040277167, N
New post: , -87.06361952879233, -85.2900921455595, N
I feel gui, -88.76915993816132, -86.66510835916769, N
Covid-19: , -59.797920501089294, -57.6702142749503, N
Waterstone, -162.32641100102208, -151.23758130517325, N
No toilet , -137.00104199219138, -134.80295787658167, N
AG of Sout, -162.120527266408, -151.56718750686622, N
Has it rea, -131.8145743876963, -127.33101316293438, N
You know t, -112.40796235408033, -109.77204191419334, N
@LauraPidc, -144.7847141315237, -143.88864081241167, N
Compared t, -112.7985851360383, -111.22565490381893, N
We no long, -84.52818562776372, -81.83975677093315, N
Advice to , -139.67616123225133, -140.1148319970861, P
Venturing , -51.33857844577334, -49.18215584426734, N
@ThabisoTe, -155.62101388297623, -149.95781563205145, N
Thinking o, -68.71393710747274, -68.68632232053784, N
As people , -127.94690435377001, -125.3364129144973, N
All of UK , -160.05120501961287, -158.14440048723938, N
My grocery, -99.36925128409132, -97.08212331607484, N
@GMB @pier, -109.95672226880326, -109.80920015623086, N
I'm dreadi, -153.08019078084362, -150.13103539768082, N
IMPORTANT , -181.2174420383774, -181.60605347743174, P
With cuts , -166.6233519331816, -156.94499420277637, N
#coronavir, -146.69877432823682, -140.02491443820472, N
It may be , -161.37965879003949, -161.07035724103233, N
Exclusive:, -172.4246468971508, -164.40362002538092, N
@aedcelect, -149.56652666146147, -147.7637809594166, N
Bulletin 2, -70.25835724737743, -64.94859039156499, N
Report: Us, -205.2591138482905, -211.2628789515206, P
F**k sayin, -163.52329348270365, -162.68347248169704, N
Kolhapur @, -161.6713332237508, -155.19191987310356, N
@BorisJohn, -85.79662225187457, -81.40188126032007, N
Y'all need, -207.67151949498938, -199.53119911807883, N
While Covi, -37.60482767960468, -37.05162313652387, N
Chinese re, -115.51773948531114, -111.121985202563, N
Economic R, -159.49103923228046, -152.9729886241859, N
Humanity i, -121.17453305899045, -117.05123382584551, N
.@GovHerbe, -165.06453756318837, -162.0111004867204, N
Safeway wo, -178.53774821231247, -178.20881955498072, N
As COVID-1, -149.72668675623896, -137.51418555623113, N
JUST IN: A, -160.0667742337902, -148.82287487389326, N
You cant h, -26.650845048995517, -26.905353902986732, P
#coronavir, -49.58863568143713, -45.25367888358569, N
Kinda suck, -86.44812065946722, -81.94281651582267, N
Ontario Cr, -126.28875005139672, -129.97804441127096, P
Donald Tru, -184.31720467241303, -180.5992092742258, N
@lwgriff12, -131.51797092679794, -134.00130763723135, P
? Our Coro, -107.63827736639047, -105.40396794319692, N
Leading FM, -107.03119198540905, -105.32710225477112, N
@AsaHutchi, -116.19134729721745, -116.4077625451453, P
This #coro, -119.14256599849266, -111.54530211389708, N
When the C, -115.87853052193503, -108.3925344190938, N
Before the, -159.53141960045028, -156.4791370196481, N
#Coronavir, -74.26210392286879, -71.74634303506754, N
While COVI, -142.95874604750452, -145.0303124158698, P
@DanielAnd, -149.13944787757177, -152.18614950090148, P
In additio, -217.9663729053483, -202.78035169523537, N
Low oil pr, -206.00872825044095, -190.88576875152512, N
So my mum , -98.7317455448983, -95.7990986942987, N
@Chester_M, -138.0375182261306, -135.53187572518115, N
First they, -230.7127201828758, -215.9667106721659, N
Break isol, -232.0438488705228, -229.84069492511352, N
@Loud_Lass, -136.56407896764927, -130.0745635809247, N
@jidesanwo, -133.69811371650727, -131.86140533343354, N
Im w/ @pi, -55.37521361166569, -50.184110550829814, N
.@AldiUK i, -120.18702512285776, -116.73176204361663, N
I can fina, -126.62662893521068, -125.86642279045527, N
End of W1 , -192.9532821043895, -185.14627424432584, N
End of W1 , -225.0437425849729, -218.66522922262072, N
In respons, -55.943009566630614, -57.495867743337406, P
Opinion | , -82.73562607538243, -78.60379176285902, N
Wearing a , -151.3656269029168, -149.97945460733413, N
as my firs, -71.87276011935651, -68.57030597549685, N
I saw a tw, -182.72387541735063, -183.34247465757682, P
Take note , -103.71192518920711, -102.56409996807398, N
Went to th, -103.45341381603141, -100.71008930001541, N
Every time, -152.47574431591522, -149.4456648350089, N
Will we ev, -63.36433096034507, -63.12113661631304, N
#Coronavir, -210.1875561943134, -191.10966882449182, N
Complete t, -187.68561507241736, -187.8864552865377, P
@jimiuorio, -197.1013905912103, -190.53293802118796, N
Its diffi, -191.36198704411402, -190.69797043557276, N
@drsanjayg, -125.10635352544698, -121.91387914189603, N
Trump's di, -142.43470660631849, -136.32190231118386, N
@BrewDogJa, -140.25353732604393, -144.1283746842026, P
how can pe, -165.00904056560145, -155.26195358629454, N
@Bootstrap, -167.91771777696994, -165.9800739108948, N
bin men re, -123.6530526280083, -116.54569315277254, N
Bollocks N, -177.3465505084185, -170.8656365467724, N
@itvnews W, -119.96733708047918, -112.69894671654122, N
Good Morni, -198.53914580259115, -191.38788283627505, N
? An Army , -60.00887301091419, -62.424623607880974, P
Higher dem, -51.97442289549471, -49.898269895495744, N
Why doesn, -122.69899439781807, -124.65994102154048, P
"Folks los, -159.31127434431176, -154.54653824965848, N
@ToryFibs , -96.5307854703526, -92.31912519072574, N
just gonna, -41.00264126939115, -40.72860582510272, N
How much y, -135.8796233211024, -133.15738613579532, N
Dear Reade, -187.27268397589404, -183.337393339384, N
Social dis, -200.57074850010667, -191.11466082778566, N
"You just , -180.14216905773094, -171.64951114218886, N
Covid-19 u, -208.92505035222507, -213.6073436036271, P
Know. This, -175.6849724701737, -171.48075952711832, N
Try and th, -150.43182019697292, -146.8332560000034, N
Working in, -71.14191448349297, -71.96054378704119, P
Do you hav, -193.75789533815305, -201.38105618102603, P
Covid-19: , -52.97064950736529, -51.041071169410884, N
23.3.2020:, -244.46869111691205, -214.71456339917603, N
If COVID-1, -81.62794643757117, -79.74310105064369, N
@wedophoto, -131.1174631707578, -133.33839252384192, P
Why is a G, -221.2979662102838, -218.1901292127551, N
With oil p, -72.73140836412912, -66.4934142027292, N
New Year c, -150.99057533090655, -143.22296862296932, N
"Dear busi, -192.93156016633, -187.13160676439446, N
President , -180.67832354301697, -167.2047520007752, N
2 supermar, -130.16197075171502, -126.02427224699736, N
Have also , -168.25722927078428, -167.74815752256876, N
The turns , -159.45100411905034, -159.02026877613838, N
So not onl, -169.18366581263047, -161.66366459206444, N
South Afri, -118.97073079882803, -117.72872828411516, N
Helping US, -85.66399201838354, -84.28333037095206, N
Returning , -82.25804949201164, -79.63927223907723, N
@VeritasVi, -125.10951580164507, -117.60708535508851, N
So India i, -181.6146508262421, -174.0865550689096, N
JUST IN Na, -127.16810115331047, -122.04669988070745, N
Cattle gri, -90.39581903571744, -87.01049577039018, N
Panic buyi, -145.07485072845267, -139.47944076123605, N
COVID-19 C, -50.716007541915936, -50.23821993121897, N
for Testin, -171.19244116172268, -169.20437159058548, N
Small amp , -198.79398736838607, -192.52604474070188, N
#CroozefmN, -131.3520878868443, -121.21037629839654, N
@JasonBigf, -84.26455691787726, -79.34755692081613, N
So have no, -113.57417769596516, -113.61548819629846, P
Being stra, -140.73930747317218, -140.74079717923695, P
Panic Pasa, -73.59889533404758, -69.01642731452824, N
A corona v, -188.93647023884301, -172.63309338977834, N
A FoodMaxx, -117.57420179126208, -115.89615409582957, N
9 H When G, -187.34576032641715, -186.86098219837342, N
U S Attorn, -242.66896369389988, -244.51466076619093, P
@domandol , -97.27347361975761, -95.10359771798667, N
Consumers , -207.298113419489, -211.38581559194745, P
Farmers wa, -116.08351505920092, -110.0219584290754, N
ICYMI Pric, -151.45754671015635, -143.9381331838556, N
If you hav, -238.66508093627255, -232.27602230823754, N
From soari, -109.33456626880114, -100.57837630429005, N
If you thi, -129.0029748178435, -124.54230830821761, N
Grocery st, -50.14692465112372, -46.12867857994344, N
Retail pri, -153.14566677858204, -153.4254607376389, P
Here s an , -72.63335151306924, -71.54081799557665, N
@wkyc #Gia, -46.83341616888711, -42.998394448807446, N
If people , -34.94567644224754, -32.44120029213119, N
There is N, -84.12974282105515, -80.99912988243622, N
Its gettin, -46.39168702174297, -43.61917914518662, N
You know t, -108.85993286002731, -111.18903282086069, P
Spare a th, -215.970511874855, -205.37125762443512, N
As the nov, -153.9966889652522, -153.3480831987357, N
all the as, -182.24731560404268, -163.0950076373416, N
BREAKING:
, -186.5998630951222, -178.71315620164273, N
Retail Sto, -66.16112042664004, -66.41615660131342, P
What happe, -147.27357071144706, -138.71504251619882, N
Minister T, -46.75904296568066, -42.45144678376902, N
Oil execs , -185.57703623867428, -172.30748344461466, N
@JustinTru, -118.75287044328446, -114.12034510497344, N
 Why is a , -188.03705507668545, -187.0070893580564, N
BE AWARE S, -131.22783339304328, -125.37349123556547, N
A monologu, -68.93467747087554, -64.0831442235268, N
This same , -113.30106205047325, -108.14777049584289, N
?Consumer , -124.5052275951547, -123.4005248972328, N
If you sus, -99.84185580404083, -92.64345368886922, N
@jarharnet, -116.89031994992814, -112.58329424902487, N
Truck Driv, -165.74495296694425, -168.5358994842859, P
HAHAHAHAHA, -71.71277470572745, -69.23995576809305, N
There's ps, -36.879177612129624, -35.36997276799397, N
COVID-19: , -56.871077514762845, -55.68692032171501, N
Europe s c, -172.61451676107885, -169.59091379538052, N
@zozitunzi, -95.62157505525738, -90.59101641109278, N
@COVID_19_, -75.8571670168608, -71.34217345569685, N
Chandrabab, -86.36780697397586, -85.29621146741812, N
The commit, -117.6032062832771, -118.2046353982427, P
Its hard , -159.1536568020163, -155.53293973138472, N
Hi friends, -217.23859299729392, -218.5182007562497, P
Petroleum , -150.78682711377462, -147.55624395419431, N
has warned, -151.67211751944782, -140.91096470148756, N
 The poten, -92.83093067425754, -89.56756912784223, N
Destroy th, -27.367968309710527, -25.75857939365491, N
https://t., -113.61193665747474, -111.787855964306, N
Amid the g, -166.60505192375913, -161.42642279529554, N
If you re , -134.1167447078704, -133.82806510467123, N
B&amp;Q st, -144.60225533820548, -143.23997781324474, N
Lower pric, -135.75285956637418, -128.1411011616089, N
#Oil is up, -158.31192243870515, -146.03045152912281, N
FARMWORKER, -133.68007458592965, -129.02169011055187, N
The last g, -136.5210854650963, -128.58894787679858, N
The pandem, -140.7790118178935, -141.7147939900942, P
21 March 2, -156.77746265106828, -152.19557460372621, N
The Sinalo, -95.04831117115192, -90.98061081629375, N
Toilet roo, -174.24715531211743, -168.46620068277596, N
Customers , -127.12593889876655, -128.52841397792264, P
Washing yo, -122.03443160355069, -125.159737832651, P
I have a t, -152.85519811372055, -155.11967337591227, P
Name and s, -110.72620793162264, -106.42360615675342, N
As more an, -145.8831780286448, -145.94939899648705, P
Ultimate #, -162.8059369915663, -153.09177373990278, N
Unfortunat, -138.25531152408044, -128.39776332873228, N
Staff in M, -144.7583807926823, -143.738391144871, N
I NEED TO , -54.42957017536101, -52.78071383565913, N
We are col, -103.62546694591391, -103.35732749052572, N
Keep tabs , -158.2338981224798, -155.6699853496098, N
Were taki, -138.3905240407536, -138.56906748716517, P
No Refunds, -99.98355128193518, -100.13080064565, P
@drharshva, -160.41345475293068, -159.45724378058398, N
Prankster , -52.192140547215615, -47.25081922215146, N
'We are ve, -150.9725503479477, -147.05312169041304, N
A few days, -163.78361864360613, -159.8779382481186, N
ERCOT summ, -132.21426650940165, -121.5952648341036, N
#Coronavir, -153.1080020861268, -148.08124406658362, N
@ApsanaBeg, -48.778610368736196, -45.22564265779786, N
@MattWalsh, -108.12563448423147, -104.09898154957074, N
How will j, -142.14954934197274, -141.2022805675339, N
Demand for, -148.38983720753887, -143.94162131972172, N
So you can, -103.99653222604039, -101.90715386750807, N
In the nex, -124.54131714750453, -119.16040092405734, N
